1,3,1,4,2,3,4,7,1,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,3,2,0,3,1,4,2,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0,0,4,3,2,3,0,2,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,1,3,0,2,0,0,4,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,4,3,3,5,1,5,0,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,2,3,2,5,1,4,4,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0,2,7,0,4,2,1,3,2,3,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,7,0,2,0,4,3,7,4,3,2,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,4,4,6,4,2,0,1,2,4,2,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,3,4,4,4,6,3,4,4,5,2,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,5,4,6,0,1,3,3,1,2,4,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,3,4,3,0,5,1,2,2,7,1,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,5,4,3,4,6,0,7,0,7,0,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,4,3,2,1,7,1,6,2,7,4,3,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,
15,3,0,3,1,4,0,4,2,7,2,4,0,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,
16,4,4,3,2,1,2,6,3,5,4,2,4,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1,0,5,2,3,1,6,1,2,2,2,4,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,
18,6,4,6,2,3,3,5,2,7,2,4,1,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,
19,6,3,7,3,5,1,5,4,3,3,1,3,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,2,5,1,4,1,6,4,5,4,7,0,5,4,9,3,,,,,,,,,,,,,,,,,,,,,,,,
21,6,1,7,2,4,2,2,3,4,0,1,1,3,3,8,2,,,,,,,,,,,,,,,,,,,,,,,,
22,6,4,1,0,4,1,1,0,5,0,4,2,6,3,9,3,,,,,,,,,,,,,,,,,,,,,,,,
23,6,4,3,3,2,0,5,2,5,4,2,3,4,0,9,2,,,,,,,,,,,,,,,,,,,,,,,,
24,5,1,5,1,2,4,3,3,5,3,3,3,7,0,9,2,,,,,,,,,,,,,,,,,,,,,,,,
25,4,0,5,2,5,1,3,3,4,2,2,1,5,0,8,3,,,,,,,,,,,,,,,,,,,,,,,,
26,3,2,7,4,5,2,6,4,3,0,3,4,5,3,9,2,,,,,,,,,,,,,,,,,,,,,,,,
27,4,2,4,4,6,1,3,3,6,2,5,3,6,0,7,4,8,2,,,,,,,,,,,,,,,,,,,,,,
28,4,1,7,1,3,2,7,1,4,0,2,1,7,4,6,1,8,4,,,,,,,,,,,,,,,,,,,,,,
29,6,2,2,3,5,1,2,3,3,3,4,2,3,1,2,3,8,1,,,,,,,,,,,,,,,,,,,,,,
30,3,3,3,0,4,1,4,0,2,1,6,3,4,1,3,0,9,2,,,,,,,,,,,,,,,,,,,,,,
31,7,0,7,3,2,3,6,4,2,0,3,4,2,0,2,2,8,4,,,,,,,,,,,,,,,,,,,,,,
32,6,4,2,2,7,1,3,2,7,3,6,2,3,0,6,3,8,2,,,,,,,,,,,,,,,,,,,,,,
33,3,0,5,0,2,0,6,0,6,2,7,1,7,1,5,4,9,2,,,,,,,,,,,,,,,,,,,,,,
34,6,4,7,1,3,0,6,3,5,2,5,2,7,3,2,0,6,4,9,3,,,,,,,,,,,,,,,,,,,,
35,6,1,4,1,2,1,5,2,7,1,7,1,6,4,5,4,7,1,8,2,,,,,,,,,,,,,,,,,,,,
36,4,3,6,3,5,4,3,1,3,4,3,0,5,4,5,1,3,0,9,4,,,,,,,,,,,,,,,,,,,,
37,6,2,6,1,6,0,5,3,6,0,5,4,6,1,4,4,3,0,8,0,,,,,,,,,,,,,,,,,,,,
38,3,2,4,1,3,1,3,3,7,0,6,2,5,2,3,2,7,4,9,3,,,,,,,,,,,,,,,,,,,,
39,6,4,3,4,7,1,7,3,6,1,6,0,4,2,7,0,5,1,9,3,,,,,,,,,,,,,,,,,,,,
40,3,4,4,4,4,4,6,0,6,0,6,0,7,3,6,2,7,2,7,4,9,2,,,,,,,,,,,,,,,,,,
41,5,4,3,0,3,3,5,2,3,1,7,2,5,1,6,2,4,0,6,0,9,2,,,,,,,,,,,,,,,,,,
42,7,4,4,0,7,2,5,3,3,1,7,2,6,2,4,0,7,3,5,1,8,1,,,,,,,,,,,,,,,,,,
43,3,4,7,2,4,3,4,2,4,4,4,4,6,4,4,3,5,2,3,4,9,3,,,,,,,,,,,,,,,,,,
44,5,2,4,0,4,1,3,2,6,0,4,1,3,0,3,2,7,1,6,1,8,3,,,,,,,,,,,,,,,,,,
45,7,1,3,0,7,0,4,4,4,3,6,4,3,4,6,1,3,4,3,2,8,4,,,,,,,,,,,,,,,,,,
46,6,3,6,4,4,3,3,3,7,2,5,0,5,1,4,0,7,4,6,1,9,3,,,,,,,,,,,,,,,,,,
47,5,2,7,4,3,3,7,2,6,1,7,2,5,3,4,1,5,1,5,0,5,1,8,3,,,,,,,,,,,,,,,,
48,7,0,7,1,4,2,7,0,4,3,5,1,4,2,5,0,6,4,7,1,4,4,9,2,,,,,,,,,,,,,,,,
49,7,4,4,0,6,4,4,1,4,2,7,1,7,1,7,1,4,4,5,0,7,0,9,2,,,,,,,,,,,,,,,,
50,5,0,7,1,4,1,6,1,6,1,7,3,5,4,7,2,6,1,4,4,4,3,8,1,,,,,,,,,,,,,,,,
51,6,4,7,0,5,1,7,0,6,3,6,0,5,1,7,2,6,2,4,2,7,0,9,2,,,,,,,,,,,,,,,,
52,7,0,4,2,5,2,4,3,7,1,7,3,6,4,6,0,4,4,5,0,5,2,8,4,,,,,,,,,,,,,,,,
53,5,4,6,2,5,0,4,4,6,4,4,3,7,3,4,4,4,2,7,2,5,0,8,2,,,,,,,,,,,,,,,,
54,5,4,6,4,5,3,4,0,4,1,6,2,6,4,5,0,5,1,4,3,7,1,4,1,9,1,,,,,,,,,,,,,,
55,4,3,6,4,7,4,6,3,4,1,6,4,5,1,7,4,6,4,4,4,7,0,5,3,9,2,,,,,,,,,,,,,,
56,4,2,6,4,4,3,6,0,6,0,4,1,5,0,4,2,6,3,7,0,7,1,4,2,9,1,,,,,,,,,,,,,,
57,4,3,4,1,6,2,4,1,6,0,5,3,7,3,7,4,7,0,5,4,5,4,7,3,9,4,,,,,,,,,,,,,,
58,5,0,4,4,4,3,6,1,4,4,4,2,5,2,7,3,4,3,5,2,7,2,5,2,9,0,,,,,,,,,,,,,,
59,5,1,7,1,7,0,5,4,5,2,6,1,7,4,5,4,7,2,4,4,6,3,7,2,9,2,,,,,,,,,,,,,,
60,5,3,7,0,5,3,6,2,7,3,6,2,5,2,6,3,7,1,6,2,6,2,6,0,6,2,8,3,,,,,,,,,,,,
61,7,1,5,2,7,2,7,4,6,3,5,1,6,4,6,1,5,1,7,1,7,4,5,2,5,4,8,4,,,,,,,,,,,,
62,7,1,6,2,7,0,5,1,5,4,7,3,6,2,6,2,5,1,7,2,7,4,6,3,6,2,9,3,,,,,,,,,,,,
63,6,1,5,1,7,2,5,4,6,1,7,0,7,2,5,0,6,3,5,4,5,3,5,4,5,1,9,0,,,,,,,,,,,,
